dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,1.650030,13.955000,0.000002,0.000499,0.049917,4.991711,6.283157
0.010000,1.650027,13.955000,0.000005,0.000237,-0.026222,-7.613905,6.283160
0.010000,1.650022,13.955000,0.000010,0.000533,0.029619,5.584105,6.283165
0.010000,1.650013,13.955000,0.000020,0.000948,0.041467,1.184805,6.283173
0.010000,1.650007,13.955000,0.000025,0.000579,-0.036849,-7.831620,0.000002
0.010000,1.650075,13.955000,0.000094,0.006852,0.627312,66.416104,0.000022
0.010000,1.650169,13.955000,0.000187,0.009327,0.247438,-37.987420,0.000049
0.010000,1.650290,13.955000,0.000309,0.012182,0.285495,3.805732,0.000085
0.010000,1.650445,13.955000,0.000463,0.015417,0.323554,3.805878,0.000130
0.010000,1.650635,13.955000,0.000654,0.019033,0.361593,3.803950,0.000186
0.010000,1.650865,13.955000,0.000884,0.023030,0.399631,3.803774,0.000253
0.010000,1.651139,13.955000,0.001158,0.027406,0.437661,3.802939,0.000333
0.010000,1.651461,13.955000,0.001480,0.032163,0.475668,3.800788,0.000427
0.010000,1.651834,13.955000,0.001853,0.037300,0.513672,3.800327,0.000536
0.010000,1.652262,13.955001,0.002281,0.042816,0.551646,3.797445,0.000661
0.010000,1.652749,13.955001,0.002768,0.048712,0.589607,3.796136,0.000804
0.010000,1.653299,13.955002,0.003318,0.054988,0.627543,3.793552,0.000965
0.010000,1.653916,13.955002,0.003934,0.061642,0.665448,3.790515,0.001145
0.010000,1.654602,13.955003,0.004621,0.068675,0.703330,3.788201,0.001347
0.010000,1.655363,13.955004,0.005382,0.076087,0.741173,3.784280,0.001570
0.010000,1.656202,13.955006,0.006221,0.083877,0.778981,3.780833,0.001816
0.010000,1.657122,13.955007,0.007141,0.092044,0.816743,3.776130,0.002086
0.010000,1.658128,13.955010,0.008147,0.100589,0.854468,3.772588,0.002381
0.010000,1.659223,13.955012,0.009242,0.109510,0.892136,3.766778,0.002702
0.010000,1.660411,13.955016,0.010430,0.118808,0.929751,3.761522,0.003052
0.010000,1.661696,13.955020,0.011715,0.128481,0.967309,3.755728,0.003429
0.010000,1.663082,13.955025,0.013100,0.138529,1.004802,3.749361,0.003837
0.010000,1.664571,13.955031,0.014590,0.148951,1.042230,3.742716,0.004276
0.010000,1.666168,13.955038,0.016187,0.159747,1.079574,3.734449,0.004747
0.010000,1.667878,13.955047,0.017896,0.170915,1.116847,3.727320,0.005251
0.010000,1.669702,13.955057,0.019721,0.182456,1.154029,3.718180,0.005790
0.010000,1.671646,13.955069,0.021665,0.194367,1.191125,3.709608,0.006365
0.010000,1.673712,13.955083,0.023731,0.206648,1.228121,3.699553,0.006976
0.010000,1.675905,13.955099,0.025924,0.219298,1.265008,3.688756,0.007626
0.010000,1.678228,13.955117,0.028247,0.232316,1.301795,3.678709,0.008316
0.010000,1.680685,13.955138,0.030704,0.245701,1.338461,3.666591,0.009046
0.010000,1.683280,13.955163,0.033299,0.259451,1.374998,3.653662,0.009818
0.010000,1.686015,13.955191,0.036034,0.273565,1.411414,3.641570,0.010634
0.010000,1.688895,13.955223,0.038915,0.288042,1.447685,3.627161,0.011493
0.010000,1.691924,13.955259,0.041944,0.302880,1.483815,3.612955,0.012399
0.010000,1.695104,13.955300,0.045124,0.318078,1.519792,3.597767,0.013352
0.010000,1.698440,13.955346,0.048461,0.333634,1.555610,3.581726,0.014353
0.010000,1.701935,13.955398,0.051956,0.349547,1.591256,3.564626,0.015404
0.010000,1.705593,13.955456,0.055614,0.365814,1.626731,3.547562,0.016506
0.010000,1.709417,13.955522,0.059439,0.382434,1.662023,3.529114,0.017661
0.010000,1.713410,13.955595,0.063433,0.399405,1.697119,3.509644,0.018870
0.010000,1.717577,13.955676,0.067600,0.416725,1.732014,3.489512,0.020134
0.010000,1.721920,13.955766,0.071944,0.434392,1.766708,3.469337,0.021454
0.010000,1.726443,13.955866,0.076468,0.452404,1.801175,3.446751,0.022833
0.010000,1.731149,13.955977,0.081175,0.470759,1.835426,3.425056,0.024272
0.010000,1.736042,13.956100,0.086070,0.489453,1.869432,3.400655,0.025772
0.010000,1.741125,13.956235,0.091155,0.508485,1.903205,3.377301,0.027334
0.010000,1.746401,13.956383,0.096433,0.527852,1.936719,3.351409,0.028961
0.010000,1.751875,13.956546,0.101909,0.547552,1.969975,3.325536,0.030653
0.010000,1.757548,13.956725,0.107585,0.567581,2.002961,3.298658,0.032413
0.010000,1.763424,13.956921,0.113464,0.587938,2.035669,3.270750,0.034241
0.010000,1.769506,13.957135,0.119550,0.608619,2.068091,3.242228,0.036141
0.010000,1.775798,13.957369,0.125846,0.629621,2.100218,3.212690,0.038112
0.010000,1.782302,13.957624,0.132356,0.650942,2.132038,3.182044,0.040158
0.010000,1.789022,13.957901,0.139082,0.672577,2.163548,3.150916,0.042280
0.010000,1.795961,13.958202,0.146027,0.694524,2.194741,3.119310,0.044478
0.010000,1.803122,13.958529,0.153195,0.716780,2.225599,3.085861,0.046757
0.010000,1.810506,13.958883,0.160588,0.739342,2.256129,3.052989,0.049116
0.010000,1.818119,13.959267,0.168210,0.762205,2.286312,3.018250,0.051558
0.010000,1.825962,13.959681,0.176064,0.785366,2.316152,2.984029,0.054085
0.010000,1.834037,13.960129,0.184152,0.808823,2.345630,2.947809,0.056699
0.010000,1.842349,13.960612,0.192478,0.832570,2.374752,2.912222,0.059402
0.010000,1.850897,13.961133,0.201042,0.856420,2.384994,1.024163,0.062194
0.010000,1.859681,13.961692,0.209844,0.880185,2.376467,-0.852699,0.065078
0.010000,1.868700,13.962294,0.218882,0.903862,2.367756,-0.871126,0.068053
0.010000,1.877952,13.962938,0.228157,0.927451,2.358865,-0.889090,0.071121
0.010000,1.887436,13.963629,0.237666,0.950949,2.349820,-0.904460,0.074282
0.010000,1.897152,13.964368,0.247410,0.974355,2.340608,-0.921200,0.077537
0.010000,1.907097,13.965157,0.257387,0.997668,2.331265,-0.934354,0.080888
0.010000,1.917271,13.966000,0.267596,1.020886,2.321786,-0.947880,0.084334
0.010000,1.927673,13.966898,0.278036,1.044008,2.312190,-0.959594,0.087878
0.010000,1.938300,13.967854,0.288706,1.067033,2.302501,-0.968883,0.091519
0.010000,1.949152,13.968870,0.299606,1.089960,2.292715,-0.978636,0.095259
0.010000,1.960228,13.969950,0.310733,1.112789,2.282870,-0.984415,0.099099
0.010000,1.971525,13.971095,0.322089,1.135518,2.272969,-0.990101,0.103039
0.010000,1.983043,13.972310,0.333670,1.158149,2.263046,-0.992340,0.107081
0.010000,1.994779,13.973596,0.345477,1.180680,2.253106,-0.993965,0.111226
0.010000,2.006733,13.974957,0.357508,1.203112,2.243186,-0.992035,0.115473
0.010000,2.018903,13.976395,0.369762,1.225445,2.233304,-0.988223,0.119825
0.010000,2.031287,13.977914,0.382239,1.247680,2.223485,-0.981844,0.124283
0.010000,2.043883,13.979517,0.394937,1.269817,2.213759,-0.972664,0.128846
0.010000,2.056691,13.981207,0.407856,1.291859,2.204160,-0.959906,0.133517
0.010000,2.069708,13.982987,0.420994,1.313806,2.194706,-0.945333,0.138296
0.010000,2.082932,13.984860,0.434351,1.335660,2.185444,-0.926232,0.143183
0.010000,2.096363,13.986831,0.447925,1.357424,2.176403,-0.904093,0.148180
0.010000,2.109998,13.988902,0.461716,1.379100,2.167623,-0.877970,0.153288
0.010000,2.123835,13.991076,0.475723,1.400692,2.159139,-0.848480,0.158506
0.010000,2.137872,13.993359,0.489945,1.422202,2.150996,-0.814273,0.163837
0.010000,2.152109,13.995752,0.504381,1.443634,2.143237,-0.775912,0.169281
0.010000,2.166542,13.998260,0.519031,1.464993,2.135906,-0.733124,0.174838
0.010000,2.181171,14.000887,0.533894,1.486284,2.129053,-0.685206,0.180509
0.010000,2.195994,14.003636,0.548969,1.507511,2.122724,-0.632948,0.186295
0.010000,2.211008,14.006512,0.564256,1.528681,2.116978,-0.574642,0.192197
0.010000,2.226211,14.009518,0.579754,1.549799,2.111861,-0.511658,0.198214
0.010000,2.241603,14.012659,0.595463,1.570874,2.107435,-0.442581,0.204347
0.010000,2.257181,14.015938,0.611382,1.591911,2.103755,-0.368015,0.210597
0.010000,2.272943,14.019360,0.627511,1.612920,2.100883,-0.287220,0.216963
0.010000,2.288887,14.022928,0.643850,1.633909,2.098878,-0.200488,0.223446
0.010000,2.305012,14.026649,0.660399,1.654887,2.097805,-0.107246,0.230047
0.010000,2.321317,14.030525,0.677158,1.675864,2.097729,-0.007617,0.236764
0.010000,2.337798,14.034561,0.694126,1.696851,2.098714,0.098452,0.243599
0.010000,2.354455,14.038763,0.711305,1.717860,2.100830,0.211662,0.250550
0.010000,2.371286,14.043133,0.728694,1.738901,2.104140,0.330919,0.257618
0.010000,2.388289,14.047679,0.746294,1.759988,2.108717,0.457728,0.264801
0.010000,2.405462,14.052403,0.764105,1.781135,2.114624,0.590658,0.272100
0.010000,2.422804,14.057311,0.782128,1.802354,2.121932,0.730845,0.279514
0.010000,2.440314,14.062408,0.800365,1.823661,2.130711,0.877866,0.287042
0.010000,2.457990,14.067699,0.818816,1.845071,2.141019,1.030813,0.294683
0.010000,2.475830,14.073190,0.837482,1.866600,2.152928,1.190929,0.302436
0.010000,2.493834,14.078885,0.856364,1.888265,2.166500,1.357233,0.310299
0.010000,2.511999,14.084789,0.875465,1.910083,2.181791,1.529069,0.318272
0.010000,2.530325,14.090910,0.894786,1.932072,2.198864,1.707309,0.326352
0.010000,2.548810,14.097250,0.914328,1.954250,2.217769,1.890443,0.334538
0.010000,2.567453,14.103818,0.934095,1.976635,2.238556,2.078706,0.342828
0.010000,2.586254,14.110617,0.954087,1.999248,2.261271,2.271564,0.351219
0.010000,2.605211,14.117655,0.974308,2.022107,2.285955,2.468342,0.359710
0.010000,2.624323,14.124936,0.994761,2.045234,2.312639,2.668383,0.368298
0.010000,2.643590,14.132467,1.015447,2.068647,2.341350,2.871142,0.376980
0.010000,2.663010,14.140255,1.036371,2.092368,2.372114,3.076365,0.385753
0.010000,2.682584,14.148305,1.057535,2.116418,2.404937,3.282297,0.394615
0.010000,2.702310,14.156624,1.078943,2.140816,2.439828,3.489108,0.403561
0.010000,2.722187,14.165218,1.100599,2.165584,2.476783,3.695553,0.412589
0.010000,2.742216,14.174094,1.122506,2.190742,2.515787,3.900369,0.421694
0.010000,2.762396,14.183258,1.144670,2.216310,2.556822,4.103502,0.430874
0.010000,2.782726,14.192717,1.167093,2.242309,2.599853,4.303141,0.440124
0.010000,2.803206,14.202479,1.189780,2.268757,2.644840,4.498666,0.449439
0.010000,2.823836,14.212550,1.212737,2.295674,2.691734,4.689378,0.458815
0.010000,2.844615,14.222937,1.235968,2.323079,2.740469,4.873505,0.468249
0.010000,2.865544,14.233647,1.259478,2.350989,2.790978,5.050936,0.477734
0.010000,2.886622,14.244687,1.283272,2.379421,2.843177,5.219900,0.487266
0.010000,2.907848,14.256065,1.307356,2.408390,2.896978,5.380130,0.496840
0.010000,2.929224,14.267789,1.331735,2.437913,2.952279,5.530094,0.506451
0.010000,2.950748,14.279864,1.356415,2.468003,3.008973,5.669385,0.516094
0.010000,2.972420,14.292300,1.381402,2.498672,3.066942,5.796836,0.525762
0.010000,2.994241,14.305103,1.406701,2.529933,3.126062,5.912010,0.535452
0.010000,3.016209,14.318281,1.432319,2.561795,3.186200,6.013806,0.545156
0.010000,3.038326,14.331842,1.458262,2.594267,3.247221,6.102131,0.554869
0.010000,3.060590,14.345792,1.484535,2.627357,3.308981,6.175945,0.564585
0.010000,3.083001,14.360140,1.511146,2.661070,3.371334,6.235328,0.574299
0.010000,3.105560,14.374892,1.538100,2.695412,3.434129,6.279538,0.584005
0.010000,3.128265,14.390057,1.565404,2.730384,3.497216,6.308707,0.593696
0.010000,3.151116,14.405642,1.593064,2.765988,3.560441,6.322521,0.603367
0.010000,3.174113,14.421654,1.621086,2.802225,3.623652,6.321080,0.613011
0.010000,3.197256,14.438100,1.649477,2.839092,3.686698,6.304552,0.622624
0.010000,3.220543,14.454987,1.678243,2.876586,3.749429,6.273083,0.632198
0.010000,3.243973,14.472322,1.707388,2.914517,3.793144,4.371572,0.641728
0.010000,3.267541,14.490108,1.736915,2.952690,3.817260,2.411515,0.651207
0.010000,3.291245,14.508351,1.766826,2.991089,3.839895,2.263595,0.660627
0.010000,3.315080,14.527053,1.797123,3.029698,3.860881,2.098552,0.669983
0.010000,3.339043,14.546220,1.827808,3.068498,3.880058,1.917711,0.679267
0.010000,3.363130,14.565853,1.858882,3.107471,3.897280,1.722231,0.688473
0.010000,3.387337,14.585956,1.890348,3.146595,3.912417,1.513693,0.697596
0.010000,3.411660,14.606532,1.922207,3.185849,3.925351,1.293376,0.706629
0.010000,3.436095,14.627582,1.954459,3.225209,3.935980,1.062882,0.715566
0.010000,3.460639,14.649109,1.987105,3.264651,3.944217,0.823661,0.724403
0.010000,3.485287,14.671113,2.020147,3.304151,3.949990,0.577348,0.733133
0.010000,3.510036,14.693596,2.053584,3.343683,3.953243,0.325269,0.741753
0.010000,3.534883,14.716559,2.087416,3.383222,3.953933,0.069081,0.750257
0.010000,3.559822,14.740002,2.121643,3.422743,3.952035,-0.189888,0.758640
0.010000,3.584851,14.763923,2.156266,3.462218,3.947534,-0.450104,0.766899
0.010000,3.609965,14.788324,2.191282,3.501622,3.940430,-0.710365,0.775029
0.010000,3.635162,14.813203,2.226691,3.540930,3.930735,-0.969447,0.783027
0.010000,3.660437,14.838558,2.262492,3.580115,3.918477,-1.225858,0.790889
0.010000,3.685788,14.864388,2.298684,3.619151,3.903687,-1.478999,0.798611
0.010000,3.711210,14.890690,2.335264,3.658016,3.886414,-1.727322,0.806192
0.010000,3.736700,14.917463,2.372231,3.696683,3.866710,-1.970372,0.813627
0.010000,3.762256,14.944703,2.409582,3.735129,3.844640,-2.207017,0.820914
0.010000,3.787874,14.972407,2.447315,3.773332,3.820272,-2.436748,0.828052
0.010000,3.813551,15.000572,2.485428,3.811269,3.793686,-2.658634,0.835037
0.010000,3.839285,15.029193,2.523917,3.848918,3.764960,-2.872553,0.841868
0.010000,3.865073,15.058267,2.562780,3.886260,3.734183,-3.077692,0.848542
0.010000,3.890912,15.087789,2.602013,3.923274,3.701444,-3.273912,0.855059
0.010000,3.916801,15.117754,2.641612,3.959943,3.666837,-3.460708,0.861417
0.010000,3.942736,15.148157,2.681574,3.996247,3.630457,-3.638037,0.867614
0.010000,3.968717,15.178993,2.721896,4.032171,3.592398,-3.805908,0.873650
0.010000,3.994740,15.210256,2.762573,4.067699,3.552761,-3.963711,0.879523
0.010000,4.020806,15.241941,2.803601,4.102815,3.511639,-4.112141,0.885233
0.010000,4.046911,15.274041,2.844976,4.137507,3.469133,-4.250655,0.890779
0.010000,4.073055,15.306550,2.886694,4.171760,3.425337,-4.379582,0.896160
0.010000,4.099238,15.339461,2.928750,4.205564,3.380344,-4.499309,0.901377
0.010000,4.125457,15.372769,2.971139,4.238906,3.334251,-4.609317,0.906427
0.010000,4.151712,15.406466,3.013856,4.271777,3.287144,-4.710653,0.911312
0.010000,4.178003,15.440544,3.056898,4.304169,3.239115,-4.802961,0.916032
0.010000,4.204330,15.474998,3.100259,4.336071,3.190248,-4.886671,0.920585
0.010000,4.230692,15.509820,3.143934,4.367477,3.140625,-4.962284,0.924972
0.010000,4.257089,15.545001,3.187917,4.398381,3.090329,-5.029600,0.929193
0.010000,4.283522,15.580536,3.232205,4.428775,3.039433,-5.089570,0.933249
0.010000,4.309990,15.616416,3.276792,4.458655,2.988015,-5.141873,0.937138
0.010000,4.336496,15.652633,3.321672,4.488017,2.936141,-5.187362,0.940863
0.010000,4.363039,15.689180,3.366840,4.516855,2.883880,-5.226143,0.944421
0.010000,4.389620,15.726049,3.412292,4.545168,2.831295,-5.258425,0.947815
0.010000,4.416241,15.763231,3.458022,4.572953,2.778448,-5.284757,0.951044
0.010000,4.442902,15.800719,3.504024,4.600207,2.725394,-5.305417,0.954108
0.010000,4.469606,15.838505,3.550293,4.626929,2.672186,-5.320760,0.957009
0.010000,4.496354,15.876580,3.596824,4.653117,2.618877,-5.330882,0.959745
0.010000,4.523148,15.914936,3.643612,4.678772,2.565512,-5.336527,0.962318
0.010000,4.549989,15.953565,3.690651,4.703894,2.512137,-5.337518,0.964727
0.010000,4.576880,15.992459,3.737936,4.728482,2.458790,-5.334639,0.966974
0.010000,4.603823,16.031609,3.785461,4.752537,2.405512,-5.327821,0.969058
0.010000,4.630821,16.071007,3.833222,4.776060,2.352336,-5.317607,0.970980
0.010000,4.657876,16.110644,3.881212,4.799053,2.299295,-5.304052,0.972740
0.010000,4.684990,16.150513,3.929427,4.821517,2.246419,-5.287686,0.974338
0.010000,4.712167,16.190604,3.977862,4.843455,2.193733,-5.268592,0.975774
0.010000,4.739410,16.230909,4.026511,4.864867,2.141261,-5.247135,0.977050
0.010000,4.766721,16.271421,4.075368,4.885758,2.089026,-5.223525,0.978164
0.010000,4.794104,16.312129,4.124429,4.906128,2.037046,-5.198037,0.979118
0.010000,4.821562,16.353026,4.173689,4.925981,1.985337,-5.170916,0.979910
0.010000,4.849099,16.394104,4.223142,4.945320,1.933912,-5.142421,0.980543
0.010000,4.876718,16.435353,4.272784,4.964148,1.882785,-5.112761,0.981015
0.010000,4.904422,16.476765,4.322609,4.982468,1.831963,-5.082190,0.981327
0.010000,4.932216,16.518331,4.372611,5.000283,1.781453,-5.050940,0.981478
0.010000,4.960103,16.560044,4.422787,5.017567,1.728483,-5.296993,0.981470
0.010000,4.988087,16.601893,4.473130,5.034325,1.675795,-5.268846,0.981301
