dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,5.016172,16.643870,4.523636,5.050587,1.626184,-4.961073,0.980971
0.010000,5.044361,16.685967,4.574300,5.066356,1.576890,-4.929413,0.980482
0.010000,5.072660,16.728175,4.625116,5.081635,1.527908,-4.898229,0.979832
0.010000,5.101072,16.770484,4.676080,5.096427,1.479230,-4.867742,0.979022
0.010000,5.129601,16.812888,4.727188,5.110736,1.430848,-4.838207,0.978051
0.010000,5.158253,16.855375,4.778433,5.124563,1.382750,-4.809862,0.976919
0.010000,5.187030,16.897939,4.829812,5.137913,1.334921,-4.782866,0.975626
0.010000,5.215939,16.940570,4.881320,5.150786,1.287345,-4.757634,0.974172
0.010000,5.244982,16.983258,4.932952,5.163186,1.240003,-4.734209,0.972556
0.010000,5.274165,17.025996,4.984703,5.175115,1.192873,-4.712998,0.970779
0.010000,5.303493,17.068774,5.036569,5.186574,1.145930,-4.694224,0.968840
0.010000,5.332969,17.111584,5.088545,5.197566,1.099150,-4.678093,0.966738
0.010000,5.362598,17.154415,5.140626,5.208091,1.052500,-4.664966,0.964474
0.010000,5.392385,17.197259,5.192807,5.218150,1.005949,-4.655043,0.962047
0.010000,5.422334,17.240108,5.245085,5.227745,0.959462,-4.648734,0.959456
0.010000,5.452450,17.282950,5.297453,5.236875,0.913001,-4.646078,0.956702
0.010000,5.482738,17.325778,5.349909,5.245540,0.866523,-4.647788,0.953784
0.010000,5.513202,17.368582,5.402446,5.253740,0.819986,-4.653715,0.950702
0.010000,5.543846,17.411351,5.455061,5.261473,0.773341,-4.664567,0.947455
0.010000,5.574674,17.454078,5.507748,5.268739,0.726537,-4.680339,0.944044
0.010000,5.605692,17.496751,5.560504,5.275534,0.679521,-4.701639,0.940467
0.010000,5.636903,17.539362,5.613322,5.281856,0.632235,-4.728596,0.936725
0.010000,5.668312,17.581900,5.666199,5.287702,0.584619,-4.761606,0.932817
0.010000,5.699922,17.624356,5.719130,5.293068,0.536609,-4.801032,0.928744
0.010000,5.731737,17.666718,5.772109,5.297950,0.488136,-4.847298,0.924505
0.010000,5.763762,17.708978,5.825133,5.302341,0.439132,-4.900392,0.920100
0.010000,5.796000,17.751125,5.878195,5.306236,0.389520,-4.961113,0.915529
0.010000,5.828454,17.793148,5.931291,5.309629,0.339227,-5.029374,0.910792
0.010000,5.861129,17.835036,5.984417,5.312510,0.288169,-5.105799,0.905889
0.010000,5.894026,17.876780,6.037565,5.314873,0.236264,-5.190432,0.900820
0.010000,5.927150,17.918368,6.090732,5.316707,0.183427,-5.283755,0.895586
0.010000,5.960502,17.959790,6.143912,5.318003,0.129569,-5.385766,0.890187
0.010000,5.994085,18.001034,6.197100,5.318749,0.074597,-5.497223,0.884623
0.010000,6.027902,18.042089,6.250289,5.318933,0.018422,-5.617519,0.878896
0.010000,6.061954,18.082944,6.303475,5.318543,-0.039056,-5.747777,0.873005
0.010000,6.096244,18.123587,6.356650,5.317563,-0.097927,-5.887090,0.866952
0.010000,6.130771,18.164008,6.409810,5.315980,-0.158294,-6.036715,0.860737
0.010000,6.165539,18.204193,6.462948,5.313778,-0.220249,-6.195541,0.854362
0.010000,6.200546,18.244132,6.516057,5.310939,-0.283892,-6.364287,0.847828
0.010000,6.235793,18.283812,6.569132,5.307446,-0.349319,-6.542717,0.841137
0.010000,6.271280,18.323222,6.622164,5.303279,-0.416626,-6.730665,0.834290
0.010000,6.307006,18.362350,6.675149,5.298420,-0.485902,-6.927570,0.827288
0.010000,6.342971,18.401182,6.728077,5.292848,-0.557240,-7.133820,0.820135
0.010000,6.379172,18.439708,6.780943,5.286541,-0.630725,-7.348530,0.812831
0.010000,6.415607,18.477915,6.833737,5.279476,-0.706438,-7.571290,0.805380
0.010000,6.452275,18.515790,6.886454,5.271632,-0.784455,-7.801719,0.797785
0.010000,6.489171,18.553321,6.939083,5.262983,-0.864847,-8.039112,0.790047
0.010000,6.526292,18.590495,6.991619,5.253507,-0.947673,-8.282654,0.782170
0.010000,6.563634,18.627302,7.044050,5.243177,-1.032989,-8.531607,0.774158
0.010000,6.601191,18.663727,7.096370,5.231968,-1.120838,-8.784904,0.766014
0.010000,6.638958,18.699759,7.148569,5.219856,-1.211257,-9.041924,0.757742
0.010000,6.676930,18.735386,7.200637,5.206813,-1.304266,-9.300814,0.749346
0.010000,6.715098,18.770595,7.252565,5.192814,-1.399879,-9.561301,0.740829
0.010000,6.753456,18.805376,7.304343,5.177833,-1.498092,-9.821331,0.732198
0.010000,6.791995,18.839715,7.355962,5.161844,-1.598892,-10.080014,0.723456
0.010000,6.830706,18.873603,7.407410,5.144822,-1.702249,-10.335746,0.714608
0.010000,6.869580,18.907026,7.458677,5.126741,-1.808122,-10.587259,0.705661
0.010000,6.908608,18.939975,7.509753,5.107576,-1.916450,-10.832814,0.696618
0.010000,6.947776,18.972438,7.560626,5.087305,-2.027162,-11.071131,0.687487
0.010000,6.987075,19.004406,7.611285,5.065903,-2.140167,-11.300524,0.678272
0.010000,7.026492,19.035868,7.661719,5.043349,-2.255363,-11.519579,0.668980
0.010000,7.066014,19.066815,7.711915,5.019623,-2.372630,-11.726783,0.659618
0.010000,7.105627,19.097237,7.761862,4.994705,-2.491837,-11.920654,0.650191
0.010000,7.145317,19.127126,7.811548,4.968576,-2.612835,-12.099831,0.640707
0.010000,7.185069,19.156474,7.860960,4.941222,-2.735466,-12.263035,0.631172
0.010000,7.224869,19.185273,7.910086,4.912661,-2.856052,-12.058673,0.621594
0.010000,7.264703,19.213519,7.958918,4.883199,-2.946258,-9.020558,0.611978
0.010000,7.304560,19.241208,8.007449,4.853108,-3.009022,-6.276368,0.602330
0.010000,7.344429,19.268337,8.055673,4.822388,-3.072084,-6.306233,0.592657
0.010000,7.384298,19.294906,8.103584,4.791035,-3.135295,-6.321157,0.582965
0.010000,7.424155,19.320912,8.151174,4.759050,-3.198505,-6.320932,0.573258
0.010000,7.463987,19.346354,8.198439,4.726434,-3.261560,-6.305483,0.563544
0.010000,7.503783,19.371231,8.245370,4.693191,-3.324307,-6.274724,0.553828
0.010000,7.543530,19.395544,8.291964,4.659325,-3.386594,-6.228765,0.544116
0.010000,7.583215,19.419293,8.338212,4.624842,-3.448274,-6.167997,0.534414
0.010000,7.622825,19.442479,8.384110,4.589750,-3.509199,-6.092431,0.524727
0.010000,7.662349,19.465103,8.429650,4.554058,-3.569227,-6.002796,0.515061
0.010000,7.701772,19.487168,8.474828,4.517776,-3.628221,-5.899463,0.505422
0.010000,7.741082,19.508675,8.519637,4.480915,-3.686051,-5.782994,0.495815
0.010000,7.780267,19.529628,8.564072,4.443489,-3.742593,-5.654170,0.486246
0.010000,7.819313,19.550029,8.608127,4.405512,-3.797733,-5.513996,0.476718
0.010000,7.858209,19.569884,8.651797,4.366998,-3.851358,-5.362489,0.467239
0.010000,7.896941,19.589196,8.695077,4.327965,-3.903375,-5.201763,0.457812
0.010000,7.935497,19.607970,8.737961,4.288428,-3.953689,-5.031401,0.448442
0.010000,7.973866,19.626211,8.780445,4.248405,-4.002227,-4.853719,0.439134
0.010000,8.012035,19.643925,8.822524,4.207916,-4.048912,-4.668508,0.429892
0.010000,8.049993,19.661118,8.864194,4.166979,-4.093685,-4.477330,0.420721
0.010000,8.087727,19.677797,8.905450,4.125614,-4.136501,-4.281598,0.411624
0.010000,8.125228,19.693967,8.946289,4.083841,-4.177314,-4.081250,0.402605
0.010000,8.162483,19.709637,8.986705,4.041680,-4.216097,-3.878332,0.393668
0.010000,8.199483,19.724813,9.026697,3.999152,-4.252823,-3.672655,0.384816
0.010000,8.236218,19.739504,9.066260,3.956277,-4.287493,-3.466967,0.376053
0.010000,8.272676,19.753717,9.105390,3.913076,-4.320090,-3.259701,0.367381
0.010000,8.308849,19.767460,9.144086,3.869570,-4.350630,-3.053945,0.358804
0.010000,8.344727,19.780742,9.182344,3.825779,-4.379123,-2.849338,0.350324
0.010000,8.380301,19.793572,9.220161,3.781723,-4.405587,-2.646383,0.341944
0.010000,8.415563,19.805959,9.257535,3.737422,-4.430056,-2.446928,0.333666
0.010000,8.450505,19.817911,9.294464,3.692897,-4.452561,-2.250514,0.325491
0.010000,8.485117,19.829437,9.330946,3.648165,-4.473143,-2.058223,0.317423
0.010000,8.519394,19.840547,9.366978,3.603247,-4.491849,-1.870511,0.309462
0.010000,8.553328,19.851250,9.402560,3.558160,-4.508728,-1.687949,0.301611
0.010000,8.586912,19.861556,9.437689,3.512921,-4.523834,-1.510559,0.293871
0.010000,8.620139,19.871473,9.472365,3.467549,-4.537219,-1.338497,0.286242
0.010000,8.653003,19.881012,9.506585,3.422059,-4.548959,-1.174004,0.278727
0.010000,8.685499,19.890181,9.540350,3.376468,-4.559102,-1.014316,0.271325
0.010000,8.717620,19.898991,9.573658,3.330791,-4.567715,-0.861336,0.264039
0.010000,8.749363,19.907451,9.606508,3.285043,-4.574874,-0.715898,0.256868
0.010000,8.780721,19.915569,9.638901,3.239236,-4.580636,-0.576183,0.249813
0.010000,8.811691,19.923357,9.670835,3.193385,-4.585075,-0.443931,0.242875
0.010000,8.842268,19.930822,9.702310,3.147503,-4.588255,-0.317955,0.236053
0.010000,8.872448,19.937974,9.733326,3.101600,-4.590250,-0.199549,0.229348
0.010000,8.902228,19.944823,9.763883,3.055689,-4.591116,-0.086607,0.222761
0.010000,8.931603,19.951377,9.793980,3.009780,-4.590933,0.018324,0.216290
0.010000,8.960571,19.957646,9.823619,2.963882,-4.589761,0.117164,0.209937
0.010000,8.989130,19.963638,9.852799,2.918006,-4.587659,0.210257,0.203700
0.010000,9.017275,19.969362,9.881521,2.872159,-4.584705,0.295372,0.197579
0.010000,9.045005,19.974827,9.909784,2.826349,-4.580941,0.376394,0.191575
0.010000,9.072318,19.980041,9.937590,2.780585,-4.576439,0.450182,0.185687
0.010000,9.099211,19.985012,9.964939,2.734872,-4.571258,0.518135,0.179913
0.010000,9.125682,19.989750,9.991831,2.689218,-4.565445,0.581262,0.174254
0.010000,9.151731,19.994261,10.018267,2.643627,-4.559064,0.638099,0.168710
0.010000,9.177355,19.998554,10.044248,2.598106,-4.552156,0.690816,0.163278
0.010000,9.202553,20.002636,10.069775,2.552658,-4.544783,0.737309,0.157960
0.010000,9.227324,20.006516,10.094848,2.507288,-4.536982,0.780101,0.152753
0.010000,9.251667,20.010200,10.119468,2.462000,-4.528801,0.818128,0.147658
0.010000,9.275580,20.013696,10.143636,2.416797,-4.520288,0.851257,0.142673
0.010000,9.299064,20.017011,10.167353,2.371682,-4.511480,0.880789,0.137797
0.010000,9.322118,20.020152,10.190619,2.326658,-4.502412,0.906838,0.133031
0.010000,9.344741,20.023125,10.213436,2.281727,-4.493137,0.927489,0.128372
0.010000,9.366932,20.025939,10.235805,2.236890,-4.483666,0.947123,0.123820
0.010000,9.388692,20.028598,10.257727,2.192150,-4.474052,0.961400,0.119374
0.010000,9.410019,20.031109,10.279202,2.147506,-4.464316,0.973567,0.115034
0.010000,9.430915,20.033478,10.300232,2.102961,-4.454498,0.981795,0.110797
0.010000,9.451379,20.035712,10.320817,2.058515,-4.444604,0.989390,0.106664
0.010000,9.471410,20.037816,10.340958,2.014168,-4.434690,0.991405,0.102633
0.010000,9.491010,20.039796,10.360658,1.969921,-4.424750,0.994035,0.098704
0.010000,9.510177,20.041657,10.379915,1.925773,-4.414828,0.992157,0.094875
0.010000,9.528913,20.043404,10.398733,1.881723,-4.404938,0.989050,0.091146
0.010000,9.547218,20.045044,10.417110,1.837772,-4.395099,0.983932,0.087516
0.010000,9.565091,20.046580,10.435049,1.793919,-4.385330,0.976858,0.083983
0.010000,9.582533,20.048018,10.452551,1.750163,-4.375646,0.968420,0.080547
0.010000,9.599545,20.049363,10.469616,1.706502,-4.366066,0.957963,0.077207
0.010000,9.616127,20.050619,10.486245,1.662936,-4.356604,0.946222,0.073962
0.010000,9.632279,20.051790,10.502440,1.619463,-4.347273,0.933135,0.070811
0.010000,9.648002,20.052881,10.518201,1.576082,-4.338085,0.918812,0.067753
0.010000,9.663297,20.053896,10.533529,1.532792,-4.329051,0.903360,0.064788
0.010000,9.678163,20.054839,10.548425,1.489590,-4.320188,0.886260,0.061915
0.010000,9.692601,20.055714,10.562889,1.446475,-4.311496,0.869277,0.059132
0.010000,9.706612,20.056525,10.576924,1.403480,-4.299505,1.199067,0.056439
0.010000,9.720201,20.057275,10.590533,1.360916,-4.256380,4.312530,0.053835
0.010000,9.733373,20.057968,10.603724,1.319059,-4.185711,7.066812,0.051317
0.010000,9.746136,20.058608,10.616503,1.277905,-4.115400,7.031187,0.048884
0.010000,9.758497,20.059198,10.628878,1.237451,-4.045434,6.996511,0.046534
0.010000,9.770461,20.059741,10.640855,1.197692,-3.975828,6.960640,0.044264
0.010000,9.782037,20.060241,10.652441,1.158627,-3.906555,6.927265,0.042074
0.010000,9.793230,20.060701,10.663643,1.120251,-3.837623,6.893249,0.039961
0.010000,9.804047,20.061122,10.674469,1.082560,-3.769017,6.860621,0.037923
0.010000,9.814496,20.061508,10.684924,1.045553,-3.700722,6.829513,0.035960
0.010000,9.824582,20.061862,10.695017,1.009226,-3.632747,6.797497,0.034068
0.010000,9.834312,20.062184,10.704752,0.973575,-3.565068,6.767837,0.032247
0.010000,9.843693,20.062479,10.714138,0.938598,-3.497693,6.737542,0.030495
0.010000,9.852732,20.062747,10.723181,0.904292,-3.430597,6.709614,0.028809
0.010000,9.861435,20.062991,10.731888,0.870654,-3.363773,6.682402,0.027190
0.010000,9.869809,20.063212,10.740265,0.837682,-3.297229,6.654337,0.025634
0.010000,9.877861,20.063412,10.748318,0.805373,-3.230934,6.629575,0.024141
0.010000,9.885596,20.063594,10.756056,0.773724,-3.164901,6.603284,0.022710
0.010000,9.893021,20.063757,10.763483,0.742733,-3.099103,6.579746,0.021337
0.010000,9.900144,20.063904,10.770607,0.712397,-3.033536,6.556710,0.020023
0.010000,9.906970,20.064037,10.777434,0.682715,-2.968198,6.533829,0.018765
0.010000,9.913505,20.064156,10.783971,0.653685,-2.903083,6.511469,0.017562
0.010000,9.919757,20.064262,10.790224,0.625303,-2.838160,6.492338,0.016413
0.010000,9.925732,20.064357,10.796200,0.597568,-2.773448,6.471170,0.015317
0.010000,9.931437,20.064441,10.801904,0.570479,-2.708926,6.452223,0.014271
0.010000,9.936876,20.064516,10.807345,0.544033,-2.644579,6.434654,0.013275
0.010000,9.942058,20.064582,10.812527,0.518229,-2.580419,6.416008,0.012328
0.010000,9.946989,20.064641,10.817458,0.493065,-2.516412,6.400715,0.011427
0.010000,9.951674,20.064692,10.822143,0.468539,-2.452581,6.383150,0.010572
0.010000,9.956120,20.064738,10.826590,0.444650,-2.388882,6.369838,0.009761
0.010000,9.960334,20.064777,10.830804,0.421397,-2.325342,6.353980,0.008994
0.010000,9.964321,20.064811,10.834791,0.398778,-2.261931,6.341128,0.008268
0.010000,9.968089,20.064841,10.838559,0.376791,-2.198654,6.327740,0.007583
0.010000,9.971643,20.064867,10.842114,0.355436,-2.135494,6.315994,0.006937
0.010000,9.974990,20.064889,10.845461,0.334712,-2.072460,6.303381,0.006330
0.010000,9.978137,20.064908,10.848607,0.314616,-2.009525,6.293498,0.005759
0.010000,9.981088,20.064925,10.851558,0.295149,-1.946702,6.282322,0.005224
0.010000,9.983851,20.064938,10.854322,0.276310,-1.883960,6.274165,0.004723
0.010000,9.986432,20.064950,10.856902,0.258096,-1.821332,6.262823,0.004256
0.010000,9.988837,20.064960,10.859308,0.240509,-1.758768,6.256428,0.003821
0.010000,9.991072,20.064968,10.861543,0.223546,-1.696293,6.247468,0.003416
0.010000,9.993145,20.064974,10.863615,0.207207,-1.633891,6.240229,0.003041
0.010000,9.995059,20.064980,10.865530,0.191491,-1.571556,6.233448,0.002695
0.010000,9.996823,20.064984,10.867294,0.176399,-1.509285,6.227156,0.002377
0.010000,9.998443,20.064988,10.868913,0.161928,-1.447075,6.220924,0.002084
0.010000,9.999923,20.064991,10.870394,0.148079,-1.384916,6.215978,0.001817
0.010000,10.001272,20.064993,10.871743,0.134851,-1.322799,6.211658,0.001574
0.010000,10.002494,20.064995,10.872965,0.122243,-1.260748,6.205124,0.001353
0.010000,10.003597,20.064996,10.874068,0.110256,-1.198714,6.203348,0.001154
0.010000,10.004586,20.064997,10.875056,0.098889,-1.136729,6.198568,0.000976
0.010000,10.005467,20.064998,10.875938,0.088141,-1.074782,6.194654,0.000817
0.010000,10.006247,20.064999,10.876718,0.078012,-1.012852,6.193017,0.000676
0.010000,10.006932,20.064999,10.877403,0.068503,-0.950958,6.189410,0.000553
0.010000,10.007529,20.064999,10.877999,0.059612,-0.889085,6.187328,0.000445
0.010000,10.008042,20.065000,10.878513,0.051340,-0.827230,6.185432,0.000353
0.010000,10.008479,20.065000,10.878949,0.043686,-0.765396,6.183413,0.000274
0.010000,10.008845,20.065000,10.879316,0.036650,-0.703574,6.182199,0.000208
0.010000,10.009148,20.065000,10.879618,0.030232,-0.641769,6.180528,0.000154
0.010000,10.009392,20.065000,10.879863,0.024433,-0.579969,6.180025,0.000110
0.010000,10.009584,20.065000,10.880055,0.019251,-0.518186,6.178295,0.000075
0.010000,10.009731,20.065000,10.880202,0.014687,-0.456399,6.178635,0.000048
0.010000,10.009839,20.065000,10.880309,0.010741,-0.394623,6.177673,0.000029
0.010000,10.009913,20.065000,10.880383,0.007412,-0.332861,6.176180,0.000016
0.010000,10.009960,20.065000,10.880430,0.004701,-0.271080,6.178080,0.000007
0.010000,10.009986,20.065000,10.880457,0.002608,-0.209317,6.176297,0.000003
0.010000,10.009997,20.065000,10.880468,0.001132,-0.147553,6.176424,0.000000
0.010000,10.010000,20.065000,10.880471,0.000275,-0.085788,6.176516,0.000000
0.010000,10.010000,20.065000,10.880471,0.000000,-0.027452,5.833516,0.000000
